

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sun Aug 30 03:50:35 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F882
  2300 ;;		On entry : 0/0
  2301 ;;		On exit  : 0/0
  2302 ;;		Unchanged: 0/0
  2303 ;; Data sizes:     COMMON   BANK0   BANK1
  2304 ;;      Params:         0       0       0
  2305 ;;      Locals:         0       0       0
  2306 ;;      Temps:          0       0       0
  2307 ;;      Totals:         0       0       0
  2308 ;;Total ram usage:        0 bytes
  2309 ;; Hardware stack levels used:    1
  2310 ;; Hardware stack levels required when called:    3
  2311 ;; This function calls:
  2312 ;;		Nothing
  2313 ;; This function is called by:
  2314 ;;		_main
  2315 ;;		_E_Write
  2316 ;;		_E_Read
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320                           
  2321                           ;psect for function _I2CStart
  2322  034F                     _I2CStart:	
  2323                           
  2324                           ;ADXL_m.c: 52: SEN = 1;
  2325                           
  2326                           ;incstack = 0
  2327                           ; Regs used in _I2CStart: []
  2328  034F  1683               	bsf	3,5	;RP0=1, select bank1
  2329  0350  1303               	bcf	3,6	;RP1=0, select bank1
  2330  0351  1411               	bsf	17,0	;volatile
  2331  0352                     l178:	
  2332                           ;ADXL_m.c: 53: while(SEN);
  2333                           
  2334  0352  1C11               	btfss	17,0	;volatile
  2335  0353  0008               	return
  2336  0354  2B52               	goto	l178
  2337  0355                     __end_of_I2CStart:	
  2338                           
  2339                           	psect	text15
  2340  0328                     __ptext15:	
  2341 ;; *************** function _I2CSend *****************
  2342 ;; Defined at:
  2343 ;;		line 127 in file "ADXL_m.c"
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;  dat             1    wreg     unsigned char 
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;  dat             1    0[BANK0 ] unsigned char 
  2348 ;; Return value:  Size  Location     Type
  2349 ;;		None               void
  2350 ;; Registers used:
  2351 ;;		wreg, status,2, status,0, pclath, cstack
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMMON   BANK0   BANK1
  2357 ;;      Params:         0       0       0
  2358 ;;      Locals:         0       1       0
  2359 ;;      Temps:          0       0       0
  2360 ;;      Totals:         0       1       0
  2361 ;;Total ram usage:        1 bytes
  2362 ;; Hardware stack levels used:    1
  2363 ;; Hardware stack levels required when called:    4
  2364 ;; This function calls:
  2365 ;;		_I2CWait
  2366 ;; This function is called by:
  2367 ;;		_main
  2368 ;;		_E_Write
  2369 ;;		_E_Read
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function _I2CSend
  2375  0328                     _I2CSend:	
  2376                           
  2377                           ;incstack = 0
  2378                           ; Regs used in _I2CSend: [wreg+status,2+status,0+pclath+cstack]
  2379                           ;I2CSend@dat stored from wreg
  2380  0328  1283               	bcf	3,5	;RP0=0, select bank0
  2381  0329  1303               	bcf	3,6	;RP1=0, select bank0
  2382  032A  00A0               	movwf	I2CSend@dat
  2383                           
  2384                           ;ADXL_m.c: 129: SSPBUF = dat;
  2385  032B  0820               	movf	I2CSend@dat,w
  2386  032C  0093               	movwf	19	;volatile
  2387  032D                     l214:	
  2388                           ;ADXL_m.c: 130: while(BF);
  2389                           
  2390  032D  1683               	bsf	3,5	;RP0=1, select bank1
  2391  032E  1303               	bcf	3,6	;RP1=0, select bank1
  2392  032F  1814               	btfsc	20,0	;volatile
  2393  0330  2B2D               	goto	l214
  2394                           
  2395                           ;ADXL_m.c: 131: I2CWait();
  2396  0331  2333               	fcall	_I2CWait
  2397  0332  0008               	return
  2398  0333                     __end_of_I2CSend:	
  2399                           
  2400                           	psect	text16
  2401  0355                     __ptext16:	
  2402 ;; *************** function _I2CRestart *****************
  2403 ;; Defined at:
  2404 ;;		line 76 in file "ADXL_m.c"
  2405 ;; Parameters:    Size  Location     Type
  2406 ;;		None
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;		None
  2409 ;; Return value:  Size  Location     Type
  2410 ;;		None               void
  2411 ;; Registers used:
  2412 ;;		None
  2413 ;; Tracked objects:
  2414 ;;		On entry : 0/0
  2415 ;;		On exit  : 0/0
  2416 ;;		Unchanged: 0/0
  2417 ;; Data sizes:     COMMON   BANK0   BANK1
  2418 ;;      Params:         0       0       0
  2419 ;;      Locals:         0       0       0
  2420 ;;      Temps:          0       0       0
  2421 ;;      Totals:         0       0       0
  2422 ;;Total ram usage:        0 bytes
  2423 ;; Hardware stack levels used:    1
  2424 ;; Hardware stack levels required when called:    3
  2425 ;; This function calls:
  2426 ;;		Nothing
  2427 ;; This function is called by:
  2428 ;;		_main
  2429 ;;		_E_Read
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433                           
  2434                           ;psect for function _I2CRestart
  2435  0355                     _I2CRestart:	
  2436                           
  2437                           ;ADXL_m.c: 78: RSEN = 1;
  2438                           
  2439                           ;incstack = 0
  2440                           ; Regs used in _I2CRestart: []
  2441  0355  1683               	bsf	3,5	;RP0=1, select bank1
  2442  0356  1303               	bcf	3,6	;RP1=0, select bank1
  2443  0357  1491               	bsf	17,1	;volatile
  2444  0358                     l190:	
  2445                           ;ADXL_m.c: 79: while(RSEN);
  2446                           
  2447  0358  1C91               	btfss	17,1	;volatile
  2448  0359  0008               	return
  2449  035A  2B58               	goto	l190
  2450  035B                     __end_of_I2CRestart:	
  2451                           
  2452                           	psect	text17
  2453  02E6                     __ptext17:	
  2454 ;; *************** function _I2CRead *****************
  2455 ;; Defined at:
  2456 ;;		line 140 in file "ADXL_m.c"
  2457 ;; Parameters:    Size  Location     Type
  2458 ;;		None
  2459 ;; Auto vars:     Size  Location     Type
  2460 ;;  temp            1    1[BANK0 ] unsigned char 
  2461 ;; Return value:  Size  Location     Type
  2462 ;;                  1    wreg      unsigned char 
  2463 ;; Registers used:
  2464 ;;		wreg, status,2, status,0, pclath, cstack
  2465 ;; Tracked objects:
  2466 ;;		On entry : 0/0
  2467 ;;		On exit  : 0/0
  2468 ;;		Unchanged: 0/0
  2469 ;; Data sizes:     COMMON   BANK0   BANK1
  2470 ;;      Params:         0       0       0
  2471 ;;      Locals:         0       1       0
  2472 ;;      Temps:          0       1       0
  2473 ;;      Totals:         0       2       0
  2474 ;;Total ram usage:        2 bytes
  2475 ;; Hardware stack levels used:    1
  2476 ;; Hardware stack levels required when called:    4
  2477 ;; This function calls:
  2478 ;;		_I2CWait
  2479 ;; This function is called by:
  2480 ;;		_main
  2481 ;;		_E_Read
  2482 ;; This function uses a non-reentrant model
  2483 ;;
  2484                           
  2485                           
  2486                           ;psect for function _I2CRead
  2487  02E6                     _I2CRead:	
  2488                           
  2489                           ;ADXL_m.c: 142: unsigned char temp;
  2490                           ;ADXL_m.c: 144: RCEN = 1;
  2491                           
  2492                           ;incstack = 0
  2493                           ; Regs used in _I2CRead: [wreg+status,2+status,0+pclath+cstack]
  2494  02E6  1683               	bsf	3,5	;RP0=1, select bank1
  2495  02E7  1303               	bcf	3,6	;RP1=0, select bank1
  2496  02E8  1591               	bsf	17,3	;volatile
  2497  02E9                     l220:	
  2498                           ;ADXL_m.c: 145: while(!BF);
  2499                           
  2500  02E9  1C14               	btfss	20,0	;volatile
  2501  02EA  2AE9               	goto	l220
  2502                           
  2503                           ;ADXL_m.c: 146: temp = SSPBUF;
  2504  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  2505  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  2506  02ED  0813               	movf	19,w	;volatile
  2507  02EE  00A0               	movwf	??_I2CRead
  2508  02EF  0820               	movf	??_I2CRead,w
  2509  02F0  00A1               	movwf	I2CRead@temp
  2510                           
  2511                           ;ADXL_m.c: 147: I2CWait();
  2512  02F1  2333               	fcall	_I2CWait
  2513                           
  2514                           ;ADXL_m.c: 148: return temp;
  2515  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  2516  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  2517  02F4  0821               	movf	I2CRead@temp,w
  2518  02F5  0008               	return
  2519  02F6                     __end_of_I2CRead:	
  2520                           
  2521                           	psect	text18
  2522  0333                     __ptext18:	
  2523 ;; *************** function _I2CWait *****************
  2524 ;; Defined at:
  2525 ;;		line 114 in file "ADXL_m.c"
  2526 ;; Parameters:    Size  Location     Type
  2527 ;;		None
  2528 ;; Auto vars:     Size  Location     Type
  2529 ;;		None
  2530 ;; Return value:  Size  Location     Type
  2531 ;;		None               void
  2532 ;; Registers used:
  2533 ;;		wreg, status,2
  2534 ;; Tracked objects:
  2535 ;;		On entry : 0/0
  2536 ;;		On exit  : 0/0
  2537 ;;		Unchanged: 0/0
  2538 ;; Data sizes:     COMMON   BANK0   BANK1
  2539 ;;      Params:         0       0       0
  2540 ;;      Locals:         0       0       0
  2541 ;;      Temps:          0       0       0
  2542 ;;      Totals:         0       0       0
  2543 ;;Total ram usage:        0 bytes
  2544 ;; Hardware stack levels used:    1
  2545 ;; Hardware stack levels required when called:    3
  2546 ;; This function calls:
  2547 ;;		Nothing
  2548 ;; This function is called by:
  2549 ;;		_I2CSend
  2550 ;;		_I2CRead
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554                           
  2555                           ;psect for function _I2CWait
  2556  0333                     _I2CWait:	
  2557  0333                     l1169:	
  2558                           ;ADXL_m.c: 116: while ((SSPCON2 & 0x1F ) || ( SSPSTAT & 0x04 ) );
  2559                           
  2560                           ;incstack = 0
  2561                           ; Regs used in _I2CWait: [wreg+status,2]
  2562                           
  2563  0333  1683               	bsf	3,5	;RP0=1, select bank1
  2564  0334  1303               	bcf	3,6	;RP1=0, select bank1
  2565  0335  0811               	movf	17,w	;volatile
  2566  0336  391F               	andlw	31
  2567  0337  1903               	btfsc	3,2
  2568  0338  1914               	btfsc	20,2	;volatile
  2569  0339  2B33               	goto	l1169
  2570  033A  0008               	return
  2571  033B                     __end_of_I2CWait:	
  2572                           
  2573                           	psect	text19
  2574  0342                     __ptext19:	
  2575 ;; *************** function _I2CNak *****************
  2576 ;; Defined at:
  2577 ;;		line 101 in file "ADXL_m.c"
  2578 ;; Parameters:    Size  Location     Type
  2579 ;;		None
  2580 ;; Auto vars:     Size  Location     Type
  2581 ;;		None
  2582 ;; Return value:  Size  Location     Type
  2583 ;;		None               void
  2584 ;; Registers used:
  2585 ;;		None
  2586 ;; Tracked objects:
  2587 ;;		On entry : 0/0
  2588 ;;		On exit  : 0/0
  2589 ;;		Unchanged: 0/0
  2590 ;; Data sizes:     COMMON   BANK0   BANK1
  2591 ;;      Params:         0       0       0
  2592 ;;      Locals:         0       0       0
  2593 ;;      Temps:          0       0       0
  2594 ;;      Totals:         0       0       0
  2595 ;;Total ram usage:        0 bytes
  2596 ;; Hardware stack levels used:    1
  2597 ;; Hardware stack levels required when called:    3
  2598 ;; This function calls:
  2599 ;;		Nothing
  2600 ;; This function is called by:
  2601 ;;		_main
  2602 ;;		_E_Read
  2603 ;; This function uses a non-reentrant model
  2604 ;;
  2605                           
  2606                           
  2607                           ;psect for function _I2CNak
  2608  0342                     _I2CNak:	
  2609                           
  2610                           ;ADXL_m.c: 103: ACKDT = 1;
  2611                           
  2612                           ;incstack = 0
  2613                           ; Regs used in _I2CNak: []
  2614  0342  1683               	bsf	3,5	;RP0=1, select bank1
  2615  0343  1303               	bcf	3,6	;RP1=0, select bank1
  2616  0344  1691               	bsf	17,5	;volatile
  2617                           
  2618                           ;ADXL_m.c: 104: ACKEN = 1;
  2619  0345  1611               	bsf	17,4	;volatile
  2620  0346                     l202:	
  2621                           ;ADXL_m.c: 105: while(ACKEN);
  2622                           
  2623  0346  1E11               	btfss	17,4	;volatile
  2624  0347  0008               	return
  2625  0348  2B46               	goto	l202
  2626  0349                     __end_of_I2CNak:	
  2627                           
  2628                           	psect	text20
  2629  02BE                     __ptext20:	
  2630 ;; *************** function _UART_vidNewDataReceived *****************
  2631 ;; Defined at:
  2632 ;;		line 31 in file "UART_m.c"
  2633 ;; Parameters:    Size  Location     Type
  2634 ;;		None
  2635 ;; Auto vars:     Size  Location     Type
  2636 ;;		None
  2637 ;; Return value:  Size  Location     Type
  2638 ;;		None               void
  2639 ;; Registers used:
  2640 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2641 ;; Tracked objects:
  2642 ;;		On entry : 0/0
  2643 ;;		On exit  : 0/0
  2644 ;;		Unchanged: 0/0
  2645 ;; Data sizes:     COMMON   BANK0   BANK1
  2646 ;;      Params:         0       0       0
  2647 ;;      Locals:         0       0       0
  2648 ;;      Temps:          4       0       0
  2649 ;;      Totals:         4       0       0
  2650 ;;Total ram usage:        4 bytes
  2651 ;; Hardware stack levels used:    1
  2652 ;; Hardware stack levels required when called:    2
  2653 ;; This function calls:
  2654 ;;		_RS845_ManageState
  2655 ;; This function is called by:
  2656 ;;		Interrupt level 1
  2657 ;; This function uses a non-reentrant model
  2658 ;;
  2659                           
  2660                           
  2661                           ;psect for function _UART_vidNewDataReceived
  2662  02BE                     _UART_vidNewDataReceived:	
  2663                           
  2664                           ;UART_m.c: 33: if(RCIF == 1)
  2665  02BE  1E8C               	btfss	12,5	;volatile
  2666  02BF  2AC8               	goto	i1l119
  2667                           
  2668                           ;UART_m.c: 34: {
  2669                           ;UART_m.c: 35: GIE = 0;
  2670  02C0  138B               	bcf	11,7	;volatile
  2671                           
  2672                           ;UART_m.c: 36: RS845_ManageState();
  2673  02C1  2303               	fcall	_RS845_ManageState
  2674                           
  2675                           ;UART_m.c: 37: GIE = 1;
  2676  02C2  178B               	bsf	11,7	;volatile
  2677                           
  2678                           ;UART_m.c: 38: RCIF = 0;
  2679  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  2680  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  2681  02C5  128C               	bcf	12,5	;volatile
  2682                           
  2683                           ;UART_m.c: 39: RC0 ^= 1;
  2684  02C6  3001               	movlw	1
  2685  02C7  0687               	xorwf	7,f
  2686  02C8                     i1l119:	
  2687                           ;UART_m.c: 41: else
  2688                           ;UART_m.c: 42: {
  2689                           
  2690                           ;UART_m.c: 40: }
  2691                           
  2692  02C8  0879               	movf	??_UART_vidNewDataReceived+3,w
  2693  02C9  00FF               	movwf	127
  2694  02CA  0878               	movf	??_UART_vidNewDataReceived+2,w
  2695  02CB  008A               	movwf	10
  2696  02CC  0877               	movf	??_UART_vidNewDataReceived+1,w
  2697  02CD  0084               	movwf	4
  2698  02CE  0E76               	swapf	??_UART_vidNewDataReceived^(0+-128),w
  2699  02CF  0083               	movwf	3
  2700  02D0  0EFE               	swapf	126,f
  2701  02D1  0E7E               	swapf	126,w
  2702  02D2  0009               	retfie
  2703  02D3                     __end_of_UART_vidNewDataReceived:	
  2704                           
  2705                           	psect	intentry
  2706  0004                     __pintentry:	
  2707                           ;incstack = 0
  2708                           ; Regs used in _UART_vidNewDataReceived: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2709                           
  2710  0004                     interrupt_function:	
  2711  007E                     saved_w	set	btemp
  2712  0004  00FE               	movwf	btemp
  2713  0005  0E03               	swapf	3,w
  2714  0006  00F6               	movwf	??_UART_vidNewDataReceived
  2715  0007  0804               	movf	4,w
  2716  0008  00F7               	movwf	??_UART_vidNewDataReceived+1
  2717  0009  080A               	movf	10,w
  2718  000A  00F8               	movwf	??_UART_vidNewDataReceived+2
  2719  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2720  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2721  000D  087F               	movf	btemp+1,w
  2722  000E  00F9               	movwf	??_UART_vidNewDataReceived+3
  2723  000F  2ABE               	ljmp	_UART_vidNewDataReceived
  2724                           
  2725                           	psect	text21
  2726  0303                     __ptext21:	
  2727 ;; *************** function _RS845_ManageState *****************
  2728 ;; Defined at:
  2729 ;;		line 47 in file "UART_m.c"
  2730 ;; Parameters:    Size  Location     Type
  2731 ;;		None
  2732 ;; Auto vars:     Size  Location     Type
  2733 ;;		None
  2734 ;; Return value:  Size  Location     Type
  2735 ;;		None               void
  2736 ;; Registers used:
  2737 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2738 ;; Tracked objects:
  2739 ;;		On entry : 0/0
  2740 ;;		On exit  : 0/0
  2741 ;;		Unchanged: 0/0
  2742 ;; Data sizes:     COMMON   BANK0   BANK1
  2743 ;;      Params:         0       0       0
  2744 ;;      Locals:         0       0       0
  2745 ;;      Temps:          0       0       0
  2746 ;;      Totals:         0       0       0
  2747 ;;Total ram usage:        0 bytes
  2748 ;; Hardware stack levels used:    1
  2749 ;; Hardware stack levels required when called:    1
  2750 ;; This function calls:
  2751 ;;		_UART_vidSend
  2752 ;; This function is called by:
  2753 ;;		_UART_vidNewDataReceived
  2754 ;; This function uses a non-reentrant model
  2755 ;;
  2756                           
  2757                           
  2758                           ;psect for function _RS845_ManageState
  2759  0303                     _RS845_ManageState:	
  2760                           
  2761                           ;UART_m.c: 49: if(RCREG == (unsigned char)ECU_ID)
  2762                           
  2763                           ;incstack = 0
  2764                           ; Regs used in _RS845_ManageState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2765  0303  1283               	bcf	3,5	;RP0=0, select bank0
  2766  0304  1303               	bcf	3,6	;RP1=0, select bank0
  2767  0305  081A               	movf	26,w	;volatile
  2768  0306  067A               	xorwf	_ECU_ID,w
  2769  0307  1D03               	skipz
  2770  0308  0008               	return
  2771                           
  2772                           ;UART_m.c: 50: {
  2773                           ;UART_m.c: 51: UART_vidSend(&Data_Buffer.DATA_BUFFER[0],((unsigned char)9));
  2774  0309  3009               	movlw	9
  2775  030A  00F0               	movwf	UART_vidSend@Len
  2776  030B  3000               	movlw	0
  2777  030C  00F1               	movwf	UART_vidSend@Len+1
  2778  030D  305B               	movlw	_Data_Buffer& (0+255)
  2779  030E  2262               	fcall	_UART_vidSend
  2780                           
  2781                           ;UART_m.c: 52: }
  2782  030F  0008               	return
  2783  0310                     __end_of_RS845_ManageState:	
  2784                           ;UART_m.c: 53: else
  2785                           ;UART_m.c: 54: {
  2786                           
  2787                           
  2788                           	psect	text22
  2789  0262                     __ptext22:	
  2790 ;; *************** function _UART_vidSend *****************
  2791 ;; Defined at:
  2792 ;;		line 58 in file "UART_m.c"
  2793 ;; Parameters:    Size  Location     Type
  2794 ;;  data            1    wreg     const PTR unsigned char 
  2795 ;;		 -> Data_Buffer(9), 
  2796 ;;  Len             2    0[COMMON] const unsigned short 
  2797 ;; Auto vars:     Size  Location     Type
  2798 ;;  data            1    3[COMMON] const PTR unsigned char 
  2799 ;;		 -> Data_Buffer(9), 
  2800 ;;  UART_u16Inde    2    4[COMMON] unsigned short 
  2801 ;; Return value:  Size  Location     Type
  2802 ;;		None               void
  2803 ;; Registers used:
  2804 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2805 ;; Tracked objects:
  2806 ;;		On entry : 0/0
  2807 ;;		On exit  : 0/0
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMMON   BANK0   BANK1
  2810 ;;      Params:         2       0       0
  2811 ;;      Locals:         3       0       0
  2812 ;;      Temps:          1       0       0
  2813 ;;      Totals:         6       0       0
  2814 ;;Total ram usage:        6 bytes
  2815 ;; Hardware stack levels used:    1
  2816 ;; This function calls:
  2817 ;;		Nothing
  2818 ;; This function is called by:
  2819 ;;		_RS845_ManageState
  2820 ;; This function uses a non-reentrant model
  2821 ;;
  2822                           
  2823                           
  2824                           ;psect for function _UART_vidSend
  2825  0262                     _UART_vidSend:	
  2826                           
  2827                           ;incstack = 0
  2828                           ; Regs used in _UART_vidSend: [wreg-fsr0h+status,2+status,0]
  2829                           ;UART_vidSend@data stored from wreg
  2830  0262  00F3               	movwf	UART_vidSend@data
  2831                           
  2832                           ;UART_m.c: 60: unsigned short UART_u16Index = 0;
  2833  0263  01F4               	clrf	UART_vidSend@UART_u16Index
  2834  0264  01F5               	clrf	UART_vidSend@UART_u16Index+1
  2835                           
  2836                           ;UART_m.c: 62: for(UART_u16Index = 0; UART_u16Index < Len; UART_u16Index++)
  2837  0265  01F4               	clrf	UART_vidSend@UART_u16Index
  2838  0266  01F5               	clrf	UART_vidSend@UART_u16Index+1
  2839  0267  0871               	movf	UART_vidSend@Len+1,w
  2840  0268  0275               	subwf	UART_vidSend@UART_u16Index+1,w
  2841  0269  1D03               	skipz
  2842  026A  2A6D               	goto	u44_25
  2843  026B  0870               	movf	UART_vidSend@Len,w
  2844  026C  0274               	subwf	UART_vidSend@UART_u16Index,w
  2845  026D                     u44_25:	
  2846  026D  1803               	btfsc	3,0
  2847  026E  2A89               	goto	i1l128
  2848  026F                     i1l129:	
  2849                           ;UART_m.c: 63: {
  2850                           ;UART_m.c: 64: while(PIR1bits.TXIF == 0);
  2851                           
  2852  026F  1283               	bcf	3,5	;RP0=0, select bank0
  2853  0270  1303               	bcf	3,6	;RP1=0, select bank0
  2854  0271  1E0C               	btfss	12,4	;volatile
  2855  0272  2A6F               	goto	i1l129
  2856                           
  2857                           ;UART_m.c: 65: TXREG = data[UART_u16Index];
  2858  0273  0874               	movf	UART_vidSend@UART_u16Index,w
  2859  0274  0773               	addwf	UART_vidSend@data,w
  2860  0275  00F2               	movwf	??_UART_vidSend
  2861  0276  0872               	movf	??_UART_vidSend,w
  2862  0277  0084               	movwf	4
  2863  0278  1383               	bcf	3,7	;select IRP bank0
  2864  0279  0800               	movf	0,w
  2865  027A  0099               	movwf	25	;volatile
  2866  027B  3001               	movlw	1
  2867  027C  07F4               	addwf	UART_vidSend@UART_u16Index,f
  2868  027D  1803               	skipnc
  2869  027E  0AF5               	incf	UART_vidSend@UART_u16Index+1,f
  2870  027F  3000               	movlw	0
  2871  0280  07F5               	addwf	UART_vidSend@UART_u16Index+1,f
  2872  0281  0871               	movf	UART_vidSend@Len+1,w
  2873  0282  0275               	subwf	UART_vidSend@UART_u16Index+1,w
  2874  0283  1D03               	skipz
  2875  0284  2A87               	goto	u46_25
  2876  0285  0870               	movf	UART_vidSend@Len,w
  2877  0286  0274               	subwf	UART_vidSend@UART_u16Index,w
  2878  0287                     u46_25:	
  2879  0287  1C03               	skipc
  2880  0288  2A6F               	goto	i1l129
  2881  0289                     i1l128:	
  2882                           
  2883                           ;UART_m.c: 66: }
  2884                           ;UART_m.c: 67: PIR1bits.TXIF = 0;
  2885  0289  1283               	bcf	3,5	;RP0=0, select bank0
  2886  028A  1303               	bcf	3,6	;RP1=0, select bank0
  2887  028B  120C               	bcf	12,4	;volatile
  2888  028C  0008               	return
  2889  028D                     __end_of_UART_vidSend:	
  2890  007E                     btemp	set	126	;btemp
  2891  007E                     wtemp	set	126
  2892  007E                     wtemp0	set	126
  2893  0080                     wtemp1	set	128
  2894  0082                     wtemp2	set	130
  2895  0084                     wtemp3	set	132
  2896  0086                     wtemp4	set	134
  2897  0088                     wtemp5	set	136
  2898  007F                     wtemp6	set	127
  2899  007E                     ttemp	set	126
  2900  007E                     ttemp0	set	126
  2901  0081                     ttemp1	set	129
  2902  0084                     ttemp2	set	132
  2903  0087                     ttemp3	set	135
  2904  007F                     ttemp4	set	127
  2905  007E                     ltemp	set	126
  2906  007E                     ltemp0	set	126
  2907  0082                     ltemp1	set	130
  2908  0086                     ltemp2	set	134
  2909  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     59      68
    BANK1            32      0       0

Pointer List with Targets:

    UART_vidSend@data	const PTR unsigned char  size(1) Largest target is 9
		 -> Data_Buffer(BANK0[9]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _UART_vidNewDataReceived in COMMON

    _RS845_ManageState->_UART_vidSend

Critical Paths under _main in BANK0

    _main->_E_Read
    _main->_ini_adxl345
    _ini_adxl345->_E_Write
    _E_Write->_I2CSend
    _E_Read->_I2CRead

Critical Paths under _UART_vidNewDataReceived in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _UART_vidNewDataReceived in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                67    67      0    1599
                                              6 BANK0     53    53      0
                             _E_Read
                             _I2CAck
                            _I2CInit
                             _I2CNak
                            _I2CRead
                         _I2CRestart
                            _I2CSend
                           _I2CStart
                            _I2CStop
                         _UART_Write
                       _UART_vidInit
                      _get_x_average
                      _get_y_average
                      _get_z_average
                        _ini_adxl345
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ini_adxl345                                          2     2      0     578
                                              4 BANK0      2     2      0
                            _E_Write
 ---------------------------------------------------------------------------------
 (2) _E_Write                                              3     0      3     578
                                              1 BANK0      3     0      3
                            _I2CSend
                           _I2CStart
                            _I2CStop
 ---------------------------------------------------------------------------------
 (1) _get_z_average                                        4     0      4      86
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _get_y_average                                        4     0      4      86
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _get_x_average                                        4     0      4      86
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _UART_vidInit                                         1     1      0       0
                                              0 BANK0      1     1      0
                   _UART_u8GetNodeID
 ---------------------------------------------------------------------------------
 (2) _UART_u8GetNodeID                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2CInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CAck                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _E_Read                                               4     2      2     282
                                              2 BANK0      4     2      2
                             _I2CNak
                            _I2CRead
                         _I2CRestart
                            _I2CSend
                           _I2CStart
                            _I2CStop
 ---------------------------------------------------------------------------------
 (3) _I2CStop                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2CStart                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2CSend                                              1     1      0      22
                                              0 BANK0      1     1      0
                            _I2CWait
 ---------------------------------------------------------------------------------
 (1) _I2CRestart                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CRead                                              2     2      0      23
                                              0 BANK0      2     2      0
                            _I2CWait
 ---------------------------------------------------------------------------------
 (4) _I2CWait                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CNak                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _UART_vidNewDataReceived                              4     4      0     237
                                              6 COMMON     4     4      0
                  _RS845_ManageState
 ---------------------------------------------------------------------------------
 (6) _RS845_ManageState                                    0     0      0     237
                       _UART_vidSend
 ---------------------------------------------------------------------------------
 (7) _UART_vidSend                                         6     4      2     237
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _E_Read
     _I2CNak
     _I2CRead
       _I2CWait
     _I2CRestart
     _I2CSend
       _I2CWait
     _I2CStart
     _I2CStop
   _I2CAck
   _I2CInit
   _I2CNak
   _I2CRead
     _I2CWait
   _I2CRestart
   _I2CSend
     _I2CWait
   _I2CStart
   _I2CStop
   _UART_Write
   _UART_vidInit
